Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement_list statement
Rule 3     statement_list -> statement
Rule 4     statement -> var_declaration
Rule 5     statement -> assignment
Rule 6     statement -> function_declaration
Rule 7     statement -> if_statement
Rule 8     statement -> while_statement
Rule 9     statement -> for_statement
Rule 10    statement -> return_statement
Rule 11    statement -> expression_statement
Rule 12    statement -> print_statement
Rule 13    statement -> compound_statement
Rule 14    var_declaration -> type_specifier ID SEMICOLON
Rule 15    var_declaration -> type_specifier ID EQUALS expression SEMICOLON
Rule 16    type_specifier -> INT
Rule 17    type_specifier -> FLOAT
Rule 18    type_specifier -> DOUBLE
Rule 19    type_specifier -> CHAR
Rule 20    type_specifier -> BOOLEAN
Rule 21    assignment -> ID EQUALS expression SEMICOLON
Rule 22    function_declaration -> type_specifier ID LPAREN parameter_list RPAREN compound_statement
Rule 23    parameter_list -> parameter_list COMMA parameter
Rule 24    parameter_list -> parameter
Rule 25    parameter_list -> empty
Rule 26    parameter -> type_specifier ID
Rule 27    if_statement -> IF LPAREN expression RPAREN compound_statement
Rule 28    if_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement
Rule 29    while_statement -> WHILE LPAREN expression RPAREN compound_statement
Rule 30    for_statement -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN compound_statement
Rule 31    return_statement -> RETURN expression SEMICOLON
Rule 32    expression_statement -> expression SEMICOLON
Rule 33    print_statement -> PRINTLN LPAREN STRING RPAREN SEMICOLON
Rule 34    expression -> logical_or_expression
Rule 35    logical_or_expression -> logical_or_expression OR logical_and_expression
Rule 36    logical_or_expression -> logical_and_expression
Rule 37    logical_and_expression -> logical_and_expression AND equality_expression
Rule 38    logical_and_expression -> equality_expression
Rule 39    equality_expression -> equality_expression EQ relational_expression
Rule 40    equality_expression -> equality_expression NE relational_expression
Rule 41    equality_expression -> relational_expression
Rule 42    relational_expression -> relational_expression LT additive_expression
Rule 43    relational_expression -> relational_expression GT additive_expression
Rule 44    relational_expression -> relational_expression LE additive_expression
Rule 45    relational_expression -> relational_expression GE additive_expression
Rule 46    relational_expression -> additive_expression
Rule 47    additive_expression -> additive_expression PLUS multiplicative_expression
Rule 48    additive_expression -> additive_expression MINUS multiplicative_expression
Rule 49    additive_expression -> multiplicative_expression
Rule 50    multiplicative_expression -> multiplicative_expression TIMES unary_expression
Rule 51    multiplicative_expression -> multiplicative_expression DIV unary_expression
Rule 52    multiplicative_expression -> multiplicative_expression MOD unary_expression
Rule 53    multiplicative_expression -> unary_expression
Rule 54    unary_expression -> MINUS unary_expression
Rule 55    unary_expression -> NOT unary_expression
Rule 56    unary_expression -> postfix_expression
Rule 57    postfix_expression -> primary_expression
Rule 58    postfix_expression -> ID LPAREN argument_list RPAREN
Rule 59    argument_list -> argument_list COMMA expression
Rule 60    argument_list -> expression
Rule 61    argument_list -> empty
Rule 62    primary_expression -> ID
Rule 63    primary_expression -> NUM_INT
Rule 64    primary_expression -> NUM_DEC
Rule 65    primary_expression -> STRING
Rule 66    primary_expression -> LPAREN expression RPAREN
Rule 67    empty -> <empty>
Rule 68    compound_statement -> LBRACE statement_list RBRACE

Terminals, with rules where they appear

AND                  : 37
BOOLEAN              : 20
CHAR                 : 19
COMMA                : 23 59
DIV                  : 51
DOUBLE               : 18
ELSE                 : 28
EQ                   : 39
EQUALS               : 15 21
FLOAT                : 17
FOR                  : 30
GE                   : 45
GT                   : 43
ID                   : 14 15 21 22 26 58 62
IF                   : 27 28
INT                  : 16
LBRACE               : 68
LE                   : 44
LPAREN               : 22 27 28 29 30 33 58 66
LT                   : 42
MINUS                : 48 54
MOD                  : 52
NE                   : 40
NOT                  : 55
NUM_DEC              : 64
NUM_INT              : 63
OR                   : 35
PLUS                 : 47
PRINTLN              : 33
RBRACE               : 68
RETURN               : 31
RPAREN               : 22 27 28 29 30 33 58 66
SEMICOLON            : 14 15 21 30 30 31 32 33
STRING               : 33 65
TIMES                : 50
WHILE                : 29
error                : 

Nonterminals, with rules where they appear

additive_expression  : 42 43 44 45 46 47 48
argument_list        : 58 59
assignment           : 5
compound_statement   : 13 22 27 28 28 29 30
empty                : 25 61
equality_expression  : 37 38 39 40
expression           : 15 21 27 28 29 30 30 30 31 32 59 60 66
expression_statement : 11
for_statement        : 9
function_declaration : 6
if_statement         : 7
logical_and_expression : 35 36 37
logical_or_expression : 34 35
multiplicative_expression : 47 48 49 50 51 52
parameter            : 23 24
parameter_list       : 22 23
postfix_expression   : 56
primary_expression   : 57
print_statement      : 12
program              : 0
relational_expression : 39 40 41 42 43 44 45
return_statement     : 10
statement            : 2 3
statement_list       : 1 2 68
type_specifier       : 14 15 22 26
