Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> declaracao_list
Rule 2     declaracao_list -> declaracao_list declaracao
Rule 3     declaracao_list -> declaracao
Rule 4     declaracao -> declaracao_variavel
Rule 5     declaracao -> declaracao_funcao
Rule 6     declaracao -> declaracao_estrutura
Rule 7     declaracao -> estrutura_controle
Rule 8     declaracao -> comentario
Rule 9     declaracao -> expressao
Rule 10    declaracao_variavel -> tipo ID SEMICOLON
Rule 11    declaracao_variavel -> tipo ID EQUALS expressao SEMICOLON
Rule 12    tipo -> INT
Rule 13    tipo -> FLOAT
Rule 14    tipo -> DOUBLE
Rule 15    tipo -> CHAR
Rule 16    tipo -> BOOLEAN
Rule 17    tipo -> VOID
Rule 18    declaracao_funcao -> tipo ID LPAREN parametros RPAREN bloco
Rule 19    parametros -> parametro
Rule 20    parametros -> parametro COMMA parametros
Rule 21    parametros -> vazio
Rule 22    parametro -> tipo ID
Rule 23    parametro -> tipo ID LBRACKET RBRACKET
Rule 24    parametro -> tipo DOTS ID
Rule 25    bloco -> LBRACE declaracao_list RBRACE
Rule 26    comentario -> COMMENT
Rule 27    comentario -> MULTI_COMMENT
Rule 28    expressao -> atribuicao
Rule 29    expressao -> expressao_logica
Rule 30    expressao -> chamada_funcao
Rule 31    atribuicao -> ID EQUALS expressao
Rule 32    atribuicao -> ID PLUS_EQUALS expressao
Rule 33    atribuicao -> ID MINUS_EQUALS expressao
Rule 34    atribuicao -> ID TIMES_EQUALS expressao
Rule 35    atribuicao -> ID DIV_EQUALS expressao
Rule 36    atribuicao -> ID MOD_EQUALS expressao
Rule 37    atribuicao -> ID AND_EQUALS expressao
Rule 38    atribuicao -> ID OR_EQUALS expressao
Rule 39    chamada_funcao -> PRINTLN LPAREN TEXTO RPAREN SEMICOLON
Rule 40    chamada_funcao -> ID LPAREN argumentos RPAREN SEMICOLON
Rule 41    estrutura_controle -> IF LPAREN expressao RPAREN bloco
Rule 42    estrutura_controle -> IF LPAREN expressao RPAREN bloco ELSE bloco
Rule 43    estrutura_controle -> WHILE LPAREN expressao RPAREN bloco
Rule 44    estrutura_controle -> FOR LPAREN expressao SEMICOLON expressao SEMICOLON expressao RPAREN bloco
Rule 45    estrutura_controle -> SWITCH LPAREN expressao RPAREN case_lista
Rule 46    estrutura_controle -> BREAK SEMICOLON
Rule 47    estrutura_controle -> CONTINUE SEMICOLON
Rule 48    estrutura_controle -> RETURN expressao SEMICOLON
Rule 49    case_lista -> case_decl
Rule 50    case_lista -> case_decl case_lista
Rule 51    case_decl -> CASE expressao COLON bloco
Rule 52    case_decl -> DEFAULT COLON bloco
Rule 53    declaracao_estrutura -> STRUCT ID LBRACE declaracao_variavel_list RBRACE SEMICOLON
Rule 54    declaracao_variavel_list -> declaracao_variavel_list declaracao_variavel
Rule 55    declaracao_variavel_list -> declaracao_variavel
Rule 56    array -> ID LBRACKET expressao RBRACKET
Rule 57    array -> ID LBRACKET RBRACKET
Rule 58    array_inicializacao -> LBRACE expressao_lista RBRACE
Rule 59    expressao_lista -> expressao
Rule 60    expressao_lista -> expressao COMMA expressao_lista
Rule 61    expressao_logica -> expressao_relacional
Rule 62    expressao_logica -> expressao_logica AND expressao_relacional
Rule 63    expressao_logica -> expressao_logica OR expressao_relacional
Rule 64    expressao_logica -> NOT expressao_relacional
Rule 65    expressao_relacional -> expressao_aritmetica
Rule 66    expressao_relacional -> expressao_aritmetica LT expressao_aritmetica
Rule 67    expressao_relacional -> expressao_aritmetica LE expressao_aritmetica
Rule 68    expressao_relacional -> expressao_aritmetica GT expressao_aritmetica
Rule 69    expressao_relacional -> expressao_aritmetica GE expressao_aritmetica
Rule 70    expressao_relacional -> expressao_aritmetica EQ expressao_aritmetica
Rule 71    expressao_relacional -> expressao_aritmetica NE expressao_aritmetica
Rule 72    expressao_aritmetica -> expressao_multiplicativa
Rule 73    expressao_aritmetica -> expressao_aritmetica PLUS expressao_multiplicativa
Rule 74    expressao_aritmetica -> expressao_aritmetica MINUS expressao_multiplicativa
Rule 75    expressao_multiplicativa -> expressao_unaria
Rule 76    expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria
Rule 77    expressao_multiplicativa -> expressao_multiplicativa DIV expressao_unaria
Rule 78    expressao_multiplicativa -> expressao_multiplicativa MOD expressao_unaria
Rule 79    expressao_unaria -> expressao_postfix
Rule 80    expressao_unaria -> MINUS expressao_unaria
Rule 81    expressao_unaria -> INCREMENT expressao_postfix
Rule 82    expressao_unaria -> DECREMENT expressao_postfix
Rule 83    expressao_postfix -> primaria
Rule 84    expressao_postfix -> primaria LBRACKET expressao RBRACKET
Rule 85    expressao_postfix -> primaria LPAREN argumentos RPAREN
Rule 86    expressao_postfix -> primaria DOT ID
Rule 87    expressao_postfix -> primaria ARROW ID
Rule 88    argumentos -> expressao_lista
Rule 89    argumentos -> vazio
Rule 90    primaria -> ID
Rule 91    primaria -> NUM_INT
Rule 92    primaria -> NUM_DEC
Rule 93    primaria -> TEXTO
Rule 94    primaria -> LPAREN expressao RPAREN
Rule 95    vazio -> <empty>

Terminals, with rules where they appear

AND                  : 62
AND_EQUALS           : 37
ARROW                : 87
BOOLEAN              : 16
BREAK                : 46
CASE                 : 51
CHAR                 : 15
COLON                : 51 52
COMMA                : 20 60
COMMENT              : 26
CONTINUE             : 47
DECREMENT            : 82
DEFAULT              : 52
DIV                  : 77
DIV_EQUALS           : 35
DOT                  : 86
DOTS                 : 24
DOUBLE               : 14
ELSE                 : 42
EQ                   : 70
EQUALS               : 11 31
FLOAT                : 13
FOR                  : 44
GE                   : 69
GT                   : 68
ID                   : 10 11 18 22 23 24 31 32 33 34 35 36 37 38 40 53 56 57 86 87 90
IF                   : 41 42
INCREMENT            : 81
INT                  : 12
LBRACE               : 25 53 58
LBRACKET             : 23 56 57 84
LE                   : 67
LPAREN               : 18 39 40 41 42 43 44 45 85 94
LT                   : 66
MINUS                : 74 80
MINUS_EQUALS         : 33
MOD                  : 78
MOD_EQUALS           : 36
MULTI_COMMENT        : 27
NE                   : 71
NOT                  : 64
NUM_DEC              : 92
NUM_INT              : 91
OR                   : 63
OR_EQUALS            : 38
PLUS                 : 73
PLUS_EQUALS          : 32
PRINTLN              : 39
RBRACE               : 25 53 58
RBRACKET             : 23 56 57 84
RETURN               : 48
RPAREN               : 18 39 40 41 42 43 44 45 85 94
SEMICOLON            : 10 11 39 40 44 44 46 47 48 53
STRUCT               : 53
SWITCH               : 45
TEXTO                : 39 93
TIMES                : 76
TIMES_EQUALS         : 34
VOID                 : 17
WHILE                : 43
error                : 

Nonterminals, with rules where they appear

argumentos           : 40 85
array                : 
array_inicializacao  : 
atribuicao           : 28
bloco                : 18 41 42 42 43 44 51 52
case_decl            : 49 50
case_lista           : 45 50
chamada_funcao       : 30
comentario           : 8
declaracao           : 2 3
declaracao_estrutura : 6
declaracao_funcao    : 5
